[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 03:27:43 utils:51] Epoch: [101], Info: [{'loss': 3.40572311287405, 'MAE': 1.2603257278926947, 'MSE': 2.4112698601728026, 'RMSE': 1.5528264101865354, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7841652657231475, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28842364532019704, 'NDCG@20': 0.7360023419429457, 'NDCG@10': 0.7360023419429457, 'NDCG@5': 0.6516187768114796, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6216898665938735, 'MAP@10': 0.6216898665938735, 'MAP@5': 0.5591145358207149, 'MRR@20': 0.6809662274871631, 'MRR@10': 0.6809662274871631, 'MRR@5': 0.6673782156540777, 'click_loss': 1.927116757353147, 'CV': '0.08400', 'CV_turn': '0.01400', 'ctr': 2.2453333333333334, 'len_tra': 30.0, 'R_tra': 67.36, 'NX_0_click_loss': 1.3888962184985478, 'NX_0_CV': '0.59800', 'NX_0_CV_turn': '0.09967', 'NX_0_ctr': 2.2046666666666668, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.14, 'NX_10_click_loss': 1.5973932344317436, 'NX_10_CV': '0.34700', 'NX_10_CV_turn': '0.17350', 'NX_10_ctr': 2.3035, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.035}]
[I 240414 03:29:28 utils:51] Epoch: [102], Info: [{'loss': 3.4062987553223696, 'MAE': 1.262284952154866, 'MSE': 2.417198446607298, 'RMSE': 1.5547342044887602, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.784250299736753, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28809523809523807, 'NDCG@20': 0.7350842237066404, 'NDCG@10': 0.7350842237066404, 'NDCG@5': 0.6509259248689178, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6198158814246372, 'MAP@10': 0.6198158814246372, 'MAP@5': 0.5571332894588255, 'MRR@20': 0.6814738251622481, 'MRR@10': 0.6814738251622481, 'MRR@5': 0.6685413245758072, 'click_loss': 1.8228089688618978, 'CV': '0.10000', 'CV_turn': '0.01667', 'ctr': 2.0975, 'len_tra': 30.0, 'R_tra': 62.925, 'NX_0_click_loss': 1.3473433139125506, 'NX_0_CV': '0.63000', 'NX_0_CV_turn': '0.10500', 'NX_0_ctr': 2.276666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.3, 'NX_10_click_loss': 1.5802557305693627, 'NX_10_CV': '0.34300', 'NX_10_CV_turn': '0.17150', 'NX_10_ctr': 2.331, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.31}]
[I 240414 03:31:11 utils:51] Epoch: [103], Info: [{'loss': 3.405770272432471, 'MAE': 1.2741665942950382, 'MSE': 2.4514168463289248, 'RMSE': 1.5657001137922053, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7757200198086898, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28563218390804596, 'NDCG@20': 0.7299388206750225, 'NDCG@10': 0.7299388206750225, 'NDCG@5': 0.6428745744590565, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8986042692939245, 'MAP@20': 0.6131487058881219, 'MAP@10': 0.6131487058881219, 'MAP@5': 0.5490571514365671, 'MRR@20': 0.6741136588735098, 'MRR@10': 0.6741136588735098, 'MRR@5': 0.6602353585112202, 'click_loss': 1.9360670684178671, 'CV': '0.09200', 'CV_turn': '0.01533', 'ctr': 2.3055, 'len_tra': 30.0, 'R_tra': 69.165, 'NX_0_click_loss': 1.3643172959486642, 'NX_0_CV': '0.61400', 'NX_0_CV_turn': '0.10233', 'NX_0_ctr': 2.276666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.3, 'NX_10_click_loss': 1.5365411994457245, 'NX_10_CV': '0.31600', 'NX_10_CV_turn': '0.15800', 'NX_10_ctr': 2.3455, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.455}]
[I 240414 03:32:55 utils:51] Epoch: [104], Info: [{'loss': 3.404981886736896, 'MAE': 1.246456419965735, 'MSE': 2.3658746608744394, 'RMSE': 1.5381400004142793, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7887649216774832, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28990147783251236, 'NDCG@20': 0.7386548456851003, 'NDCG@10': 0.7386548456851003, 'NDCG@5': 0.6562884097823025, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6242693585028442, 'MAP@10': 0.6242693585028442, 'MAP@5': 0.5629387613921698, 'MRR@20': 0.6874498266739634, 'MRR@10': 0.6874498266739634, 'MRR@5': 0.6744800218938146, 'click_loss': 2.044814277509848, 'CV': '0.09600', 'CV_turn': '0.01600', 'ctr': 2.256, 'len_tra': 30.0, 'R_tra': 67.68, 'NX_0_click_loss': 1.286373806099097, 'NX_0_CV': '0.62000', 'NX_0_CV_turn': '0.10333', 'NX_0_ctr': 2.2488333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.465, 'NX_10_click_loss': 1.6362073264718056, 'NX_10_CV': '0.37200', 'NX_10_CV_turn': '0.18600', 'NX_10_ctr': 2.3015, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.015}]
[I 240414 03:34:39 utils:51] Epoch: [105], Info: [{'loss': 3.403963565329545, 'MAE': 1.2817119080683699, 'MSE': 2.4701303238460173, 'RMSE': 1.5716648255420165, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.783722502410926, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28793103448275864, 'NDCG@20': 0.7393541131023449, 'NDCG@10': 0.7393541131023449, 'NDCG@5': 0.6548757270144538, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6258819214832452, 'MAP@10': 0.6258819214832452, 'MAP@5': 0.563490312312666, 'MRR@20': 0.6863471538040499, 'MRR@10': 0.6863471538040499, 'MRR@5': 0.6726190476190473, 'click_loss': 1.9310100902716318, 'CV': '0.09900', 'CV_turn': '0.01650', 'ctr': 2.241833333333333, 'len_tra': 30.0, 'R_tra': 67.255, 'NX_0_click_loss': 1.355013790587584, 'NX_0_CV': '0.61200', 'NX_0_CV_turn': '0.10200', 'NX_0_ctr': 2.2066666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.2, 'NX_10_click_loss': 1.6281608956456184, 'NX_10_CV': '0.37000', 'NX_10_CV_turn': '0.18500', 'NX_10_ctr': 2.2335, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.335}]
[I 240414 03:36:24 utils:51] Epoch: [106], Info: [{'loss': 3.4079668507207495, 'MAE': 1.2681479589745954, 'MSE': 2.4329374601040605, 'RMSE': 1.5597876330142064, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.791450823624469, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2905582922824302, 'NDCG@20': 0.7432781748140942, 'NDCG@10': 0.7432781748140942, 'NDCG@5': 0.6617425358582718, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.909688013136289, 'MAP@20': 0.6311945366771042, 'MAP@10': 0.6311945366771042, 'MAP@5': 0.5702571491559598, 'MRR@20': 0.691333046628613, 'MRR@10': 0.691333046628613, 'MRR@5': 0.6788587848932678, 'click_loss': 2.174046901683013, 'CV': '0.08500', 'CV_turn': '0.01417', 'ctr': 2.225, 'len_tra': 30.0, 'R_tra': 66.75, 'NX_0_click_loss': 1.4293068494200707, 'NX_0_CV': '0.62700', 'NX_0_CV_turn': '0.10450', 'NX_0_ctr': 2.1903333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.71, 'NX_10_click_loss': 1.577680635035038, 'NX_10_CV': '0.33300', 'NX_10_CV_turn': '0.16650', 'NX_10_ctr': 2.316, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.16}]
[I 240414 03:38:08 utils:51] Epoch: [107], Info: [{'loss': 3.4064473494854846, 'MAE': 1.2486166152308384, 'MSE': 2.3727794659874952, 'RMSE': 1.5403828959020205, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7901337738160398, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889162561576355, 'NDCG@20': 0.7384485618823439, 'NDCG@10': 0.7384485618823439, 'NDCG@5': 0.6560497715360646, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9105090311986864, 'MAP@20': 0.624919668572136, 'MAP@10': 0.624919668572136, 'MAP@5': 0.5628063505095541, 'MRR@20': 0.6837384666510278, 'MRR@10': 0.6837384666510278, 'MRR@5': 0.6715790914066775, 'click_loss': 2.114975185930729, 'CV': '0.10300', 'CV_turn': '0.01717', 'ctr': 2.191, 'len_tra': 30.0, 'R_tra': 65.73, 'NX_0_click_loss': 1.3566522992253303, 'NX_0_CV': '0.60800', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': 2.1435, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.305, 'NX_10_click_loss': 1.628325417637825, 'NX_10_CV': '0.37300', 'NX_10_CV_turn': '0.18650', 'NX_10_ctr': 2.267, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.67}]
[I 240414 03:39:51 utils:51] Epoch: [108], Info: [{'loss': 3.4066338944966867, 'MAE': 1.2646781900679624, 'MSE': 2.4324610892845264, 'RMSE': 1.559634921795651, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7874048661610238, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2878489326765189, 'NDCG@20': 0.7348838143725062, 'NDCG@10': 0.7348838143725062, 'NDCG@5': 0.6515185685632441, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6193096082850224, 'MAP@10': 0.6193096082850224, 'MAP@5': 0.55701270243091, 'MRR@20': 0.6815002150285395, 'MRR@10': 0.6815002150285395, 'MRR@5': 0.6686781609195401, 'click_loss': 1.8899154160618783, 'CV': '0.09800', 'CV_turn': '0.01633', 'ctr': 2.297833333333333, 'len_tra': 30.0, 'R_tra': 68.935, 'NX_0_click_loss': 1.402309231420358, 'NX_0_CV': '0.62200', 'NX_0_CV_turn': '0.10367', 'NX_0_ctr': 2.1948333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.845, 'NX_10_click_loss': 1.511804797768593, 'NX_10_CV': '0.35200', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': 2.3255, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.255}]
[I 240414 03:41:35 utils:51] Epoch: [109], Info: [{'loss': 3.4062069949497236, 'MAE': 1.2657560238683665, 'MSE': 2.425382340590489, 'RMSE': 1.5573639075664008, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7828122149242839, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28719211822660107, 'NDCG@20': 0.7369940487643551, 'NDCG@10': 0.7369940487643551, 'NDCG@5': 0.6520862251893247, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6222071998955576, 'MAP@10': 0.6222071998955576, 'MAP@5': 0.5590107085299011, 'MRR@20': 0.6841989861078521, 'MRR@10': 0.6841989861078521, 'MRR@5': 0.6709838533114391, 'click_loss': 1.9202068658669789, 'CV': '0.09500', 'CV_turn': '0.01583', 'ctr': 2.1761666666666666, 'len_tra': 30.0, 'R_tra': 65.285, 'NX_0_click_loss': 1.3514524020651977, 'NX_0_CV': '0.66800', 'NX_0_CV_turn': '0.11133', 'NX_0_ctr': 2.2715, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.145, 'NX_10_click_loss': 1.6081095014214515, 'NX_10_CV': '0.35700', 'NX_10_CV_turn': '0.17850', 'NX_10_ctr': 2.2295, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.295}]
[I 240414 03:43:20 utils:51] Epoch: [110], Info: [{'loss': 3.404405112244879, 'MAE': 1.2647931861800177, 'MSE': 2.4235786594255186, 'RMSE': 1.556784718394139, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7812403888758568, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2866995073891626, 'NDCG@20': 0.7387632901709545, 'NDCG@10': 0.7387632901709545, 'NDCG@5': 0.653510568655874, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6253837925883727, 'MAP@10': 0.6253837925883727, 'MAP@5': 0.5623435857420885, 'MRR@20': 0.6850576341647755, 'MRR@10': 0.6850576341647755, 'MRR@5': 0.6719485495347557, 'click_loss': 1.9079306118885675, 'CV': '0.09400', 'CV_turn': '0.01567', 'ctr': 2.304, 'len_tra': 30.0, 'R_tra': 69.12, 'NX_0_click_loss': 1.4671081073085468, 'NX_0_CV': '0.64600', 'NX_0_CV_turn': '0.10767', 'NX_0_ctr': 2.2505, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.515, 'NX_10_click_loss': 1.6818653787970543, 'NX_10_CV': '0.38500', 'NX_10_CV_turn': '0.19250', 'NX_10_ctr': 2.2015, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.015}]
[I 240414 03:45:04 utils:51] Epoch: [111], Info: [{'loss': 3.4041340233679165, 'MAE': 1.2731514671119275, 'MSE': 2.4460608683152456, 'RMSE': 1.563988768602654, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7872367529387234, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7394214359662007, 'NDCG@10': 0.7394214359662007, 'NDCG@5': 0.6557835297115749, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6252500240730613, 'MAP@10': 0.6252500240730613, 'MAP@5': 0.5625167868871703, 'MRR@20': 0.6871342885813316, 'MRR@10': 0.6871342885813316, 'MRR@5': 0.6743705528188279, 'click_loss': 1.8299486501415572, 'CV': '0.09600', 'CV_turn': '0.01600', 'ctr': 2.3248333333333333, 'len_tra': 30.0, 'R_tra': 69.745, 'NX_0_click_loss': 1.3795251372655233, 'NX_0_CV': '0.59300', 'NX_0_CV_turn': '0.09883', 'NX_0_ctr': 2.2351666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.055, 'NX_10_click_loss': 1.5660782678723335, 'NX_10_CV': '0.33000', 'NX_10_CV_turn': '0.16500', 'NX_10_ctr': 2.2905, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.905}]
[I 240414 03:46:48 utils:51] Epoch: [112], Info: [{'loss': 3.406403393673584, 'MAE': 1.2433380903469191, 'MSE': 2.35905935459016, 'RMSE': 1.5359229650572193, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7842229324680063, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7396304414153703, 'NDCG@10': 0.7396304414153703, 'NDCG@5': 0.6555317106379297, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6263080487851055, 'MAP@10': 0.6263080487851055, 'MAP@5': 0.5638725689828945, 'MRR@20': 0.6870230276018447, 'MRR@10': 0.6870230276018447, 'MRR@5': 0.6737479474548437, 'click_loss': 2.117059303879738, 'CV': '0.09500', 'CV_turn': '0.01583', 'ctr': 2.1825, 'len_tra': 30.0, 'R_tra': 65.475, 'NX_0_click_loss': 1.5073253582318624, 'NX_0_CV': '0.63400', 'NX_0_CV_turn': '0.10567', 'NX_0_ctr': 2.195666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.87, 'NX_10_click_loss': 1.744060760140419, 'NX_10_CV': '0.37700', 'NX_10_CV_turn': '0.18850', 'NX_10_ctr': 2.245, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.45}]
[I 240414 03:48:33 utils:51] Epoch: [113], Info: [{'loss': 3.40452077371324, 'MAE': 1.2368257616979104, 'MSE': 2.344222967956234, 'RMSE': 1.5310855521349007, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7878342716396904, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2896551724137931, 'NDCG@20': 0.7417590100729847, 'NDCG@10': 0.7417590100729847, 'NDCG@5': 0.658979586873472, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6286889685859753, 'MAP@10': 0.6286889685859753, 'MAP@5': 0.567256914579371, 'MRR@20': 0.6907918914692299, 'MRR@10': 0.6907918914692299, 'MRR@5': 0.677565681444991, 'click_loss': 2.1101183807253836, 'CV': '0.10900', 'CV_turn': '0.01817', 'ctr': 2.224666666666667, 'len_tra': 30.0, 'R_tra': 66.74, 'NX_0_click_loss': 1.42870405960083, 'NX_0_CV': '0.64300', 'NX_0_CV_turn': '0.10717', 'NX_0_ctr': 2.172833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.185, 'NX_10_click_loss': 1.723649099290371, 'NX_10_CV': '0.39000', 'NX_10_CV_turn': '0.19500', 'NX_10_ctr': 2.276, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.76}]
[I 240414 03:50:17 utils:51] Epoch: [114], Info: [{'loss': 3.406024425103123, 'MAE': 1.2580525417785953, 'MSE': 2.4012400672477487, 'RMSE': 1.549593516780368, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7816212500325801, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28604269293924467, 'NDCG@20': 0.735702941497763, 'NDCG@10': 0.735702941497763, 'NDCG@5': 0.6502076927117019, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.621074762987662, 'MAP@10': 0.621074762987662, 'MAP@5': 0.5571716687952339, 'MRR@20': 0.6804076419839957, 'MRR@10': 0.6804076419839957, 'MRR@5': 0.6677134646962227, 'click_loss': 1.8670170852740606, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.32, 'len_tra': 30.0, 'R_tra': 69.6, 'NX_0_click_loss': 1.3620400906006496, 'NX_0_CV': '0.64800', 'NX_0_CV_turn': '0.10800', 'NX_0_ctr': 2.2706666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.12, 'NX_10_click_loss': 1.5862978407740593, 'NX_10_CV': '0.38800', 'NX_10_CV_turn': '0.19400', 'NX_10_ctr': 2.268, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.68}]
[I 240414 03:52:01 utils:51] Epoch: [115], Info: [{'loss': 3.405944273342903, 'MAE': 1.2281421106435635, 'MSE': 2.323487373325178, 'RMSE': 1.5242989776697937, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7839898219824328, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2870279146141215, 'NDCG@20': 0.731437098623755, 'NDCG@10': 0.731437098623755, 'NDCG@5': 0.6468793992392132, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6160470154240333, 'MAP@10': 0.6160470154240333, 'MAP@5': 0.5532446286305097, 'MRR@20': 0.6727814593270257, 'MRR@10': 0.6727814593270257, 'MRR@5': 0.6595238095238097, 'click_loss': 2.148146428068479, 'CV': '0.09400', 'CV_turn': '0.01567', 'ctr': 2.14, 'len_tra': 30.0, 'R_tra': 64.2, 'NX_0_click_loss': 1.3947771092454593, 'NX_0_CV': '0.57300', 'NX_0_CV_turn': '0.09550', 'NX_0_ctr': 2.2503333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.51, 'NX_10_click_loss': 1.6854734735488892, 'NX_10_CV': '0.36600', 'NX_10_CV_turn': '0.18300', 'NX_10_ctr': 2.2015, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.015}]
[I 240414 03:53:45 utils:51] Epoch: [116], Info: [{'loss': 3.405021810814319, 'MAE': 1.2723074505467107, 'MSE': 2.4487710609052606, 'RMSE': 1.5648549648147143, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7805786874136629, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2849753694581281, 'NDCG@20': 0.7354896795936742, 'NDCG@10': 0.7354896795936742, 'NDCG@5': 0.6489640847184133, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.620016913716774, 'MAP@10': 0.620016913716774, 'MAP@5': 0.5552276587518806, 'MRR@20': 0.6825751948288883, 'MRR@10': 0.6825751948288883, 'MRR@5': 0.6691228790366714, 'click_loss': 2.0318159946799277, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.2075, 'len_tra': 30.0, 'R_tra': 66.225, 'NX_0_click_loss': 1.4173227339784304, 'NX_0_CV': '0.62900', 'NX_0_CV_turn': '0.10483', 'NX_0_ctr': 2.2436666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.31, 'NX_10_click_loss': 1.636470039844513, 'NX_10_CV': '0.40000', 'NX_10_CV_turn': '0.20000', 'NX_10_ctr': 2.33, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.3}]
[I 240414 03:55:28 utils:51] Epoch: [117], Info: [{'loss': 3.4051414640912396, 'MAE': 1.2679748083662103, 'MSE': 2.427956180320839, 'RMSE': 1.558190033442917, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7873682135689525, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.289080459770115, 'NDCG@20': 0.7389366114097113, 'NDCG@10': 0.7389366114097113, 'NDCG@5': 0.6557767561822093, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6254420888269563, 'MAP@10': 0.6254420888269563, 'MAP@5': 0.5635736575920293, 'MRR@20': 0.686150533010138, 'MRR@10': 0.686150533010138, 'MRR@5': 0.6729748221127523, 'click_loss': 2.034112009604772, 'CV': '0.08100', 'CV_turn': '0.01350', 'ctr': 2.3565, 'len_tra': 30.0, 'R_tra': 70.695, 'NX_0_click_loss': 1.416375908811887, 'NX_0_CV': '0.62100', 'NX_0_CV_turn': '0.10350', 'NX_0_ctr': 2.2958333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.875, 'NX_10_click_loss': 1.5847175848484039, 'NX_10_CV': '0.33000', 'NX_10_CV_turn': '0.16500', 'NX_10_ctr': 2.3135, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.135}]
[I 240414 03:57:11 utils:51] Epoch: [118], Info: [{'loss': 3.4042053573158424, 'MAE': 1.2718850871677752, 'MSE': 2.444962198536433, 'RMSE': 1.5636374894893104, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7831026663538978, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28719211822660096, 'NDCG@20': 0.736351275412254, 'NDCG@10': 0.736351275412254, 'NDCG@5': 0.651567100403793, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9055829228243021, 'MAP@20': 0.6216263301981988, 'MAP@10': 0.6216263301981988, 'MAP@5': 0.5584113544843246, 'MRR@20': 0.6829083261657143, 'MRR@10': 0.6829083261657143, 'MRR@5': 0.6699370552818823, 'click_loss': 2.0074013382196427, 'CV': '0.10000', 'CV_turn': '0.01667', 'ctr': 2.2318333333333333, 'len_tra': 30.0, 'R_tra': 66.955, 'NX_0_click_loss': 1.3971222274104753, 'NX_0_CV': '0.64200', 'NX_0_CV_turn': '0.10700', 'NX_0_ctr': 2.2108333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.325, 'NX_10_click_loss': 1.5942704806327819, 'NX_10_CV': '0.38800', 'NX_10_CV_turn': '0.19400', 'NX_10_ctr': 2.2915, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.915}]
